sigma,set,value
24,B,12130
24,B,12131
24,B,12132
24,B,12133
24,B,12134
24,B,12135
24,B,12136
24,B,12137
24,B,12138
24,B,12139
24,B,12140
24,B,12141
24,B,12142
24,B,12143
24,B,12144
24,B,12145
24,B,12146
24,B,12147
24,B,12148
24,B,12149
24,B,12150
24,B,12151
24,B,12152
24,B,12153
24,B,12154
24,B,12155
24,B,12156
24,B,12157
24,B,12158
24,B,12159
24,B,12160
24,B,12161
24,B,12162
24,B,12163
24,B,12164
24,B,12165
24,B,12166
24,B,12167
24,B,12168
24,B,12169
24,B,12170
24,B,12171
24,B,12172
24,B,12173
24,B,12174
24,B,12175
24,B,12176
24,B,12177
24,B,12178
24,B,12179
24,B,12180
24,B,12181
24,B,12182
24,B,12183
24,B,12184
24,B,12185
24,B,12186
24,B,12187
24,B,12188
24,B,12189
24,B,12190
24,B,12191
24,B,12192
24,B,12193
24,B,12194
24,B,12195
24,B,12196
24,B,12197
24,B,12198
24,B,12199
24,B,12200
24,B,12201
24,B,12202
24,B,12203
24,B,12204
24,B,12205
24,B,12206
24,B,12207
24,B,12208
24,B,12209
24,B,12210
24,B,12211
24,B,12212
24,B,12213
24,B,12214
24,B,12215
24,B,12216
24,B,12217
24,B,12218
24,B,12219
24,B,12220
24,B,12221
24,B,12222
24,B,12223
24,B,12224
24,B,12225
24,B,12226
24,B,12227
24,B,12228
24,B,12229
24,B,12230
24,B,12231
24,B,12232
24,B,12233
24,B,12234
24,B,12235
24,B,12236
24,B,12237
24,B,12238
24,B,12239
24,B,12240
24,B,12241
24,B,12242
24,B,12243
24,B,12244
24,B,12245
24,B,12246
24,B,12247
24,B,12248
24,B,12249
24,B,12250
24,B,12251
24,B,12252
24,B,12253
24,B,12254
24,B,12255
24,B,12256
24,B,12257
24,B,12258
24,B,12259
24,B,12260
24,B,12261
24,B,12262
24,B,12263
24,B,12264
24,B,12265
24,B,12266
24,B,12267
24,B,12268
24,B,12269
24,B,12270
24,B,12271
24,B,12272
24,B,12273
24,B,12274
24,B,12275
24,B,12276
24,B,12277
24,B,12278
24,B,12279
24,B,12280
24,B,12281
24,B,12282
24,B,12283
24,B,12284
24,B,12285
24,B,12286
24,B,12287
24,B,12288
24,B,12289
24,B,12290
24,B,12291
24,B,12292
24,B,12293
24,B,12294
24,B,12295
24,B,12296
24,B,12297
24,B,12298
24,B,12299
24,B,12300
24,B,12301
24,B,12302
24,B,12303
24,B,12304
24,B,12305
24,B,12306
24,B,12307
24,B,12308
24,B,12309
24,B,12310
24,B,12311
24,B,12312
24,B,12313
24,B,12314
24,B,12315
24,B,12316
24,B,12317
24,B,12318
24,B,12319
24,B,12320
24,B,12321
24,B,12322
24,B,12323
24,B,12324
24,B,12325
24,B,12326
24,B,12327
24,B,12328
24,B,12329
24,B,12330
24,B,12331
24,B,12332
24,B,12333
24,B,12334
24,B,12335
24,B,12336
24,B,12337
24,B,12338
24,B,12339
24,B,12340
24,B,12341
24,B,12342
24,B,12343
24,B,12344
24,B,12345
24,B,12346
24,B,12347
24,B,12348
24,B,12349
24,B,12350
24,B,12351
24,B,12352
24,B,12353
24,B,12354
24,B,12355
24,B,12356
24,B,12357
24,B,12358
24,B,12359
24,B,12360
24,B,12361
24,B,12362
24,B,12363
24,B,12364
24,B,12365
24,B,12366
24,B,12367
24,B,12368
24,B,12369
24,B,12370
24,B,12371
24,B,12372
24,B,12373
24,B,12374
24,B,12375
24,B,12376
24,B,12377
24,B,12378
24,B,12379
24,B,12380
24,B,12381
24,B,12382
24,B,12383
24,B,12384
24,B,12385
24,B,12386
24,B,12387
24,B,12388
24,B,12389
24,B,12390
24,B,12391
24,B,12392
24,B,12393
24,B,12394
24,B,12395
24,B,12396
24,B,12397
24,B,12398
24,B,12399
24,B,12400
24,B,12401
24,B,12402
24,B,12403
24,B,12404
24,B,12405
24,B,12406
24,B,12407
24,B,12408
24,B,12409
24,B,12410
24,B,12411
24,B,12412
24,B,12413
24,B,12414
24,B,12415
24,B,12416
24,B,12417
24,B,12418
24,B,12419
24,B,12420
24,B,12421
24,B,12422
24,B,12423
24,B,12424
24,B,12425
24,B,12426
24,B,12427
24,B,12428
24,B,12429
24,B,12430
24,B,12431
24,B,12432
24,B,12433
24,B,12434
24,B,12435
24,B,12436
24,B,12437
24,B,12438
24,B,12439
24,B,12440
24,B,12441
24,B,12442
24,B,12443
24,B,12444
24,B,12445
24,B,12446
24,B,12447
24,B,12448
24,B,12449
24,B,12450
24,B,12451
24,B,12452
24,B,12453
24,B,12454
24,B,12455
24,B,12456
24,B,12457
24,B,12458
24,B,12459
24,B,12460
24,B,12461
24,B,12462
24,B,12463
24,B,12464
24,B,12465
24,B,12466
24,B,12467
24,B,12468
24,B,12469
24,B,12470
24,B,12471
24,B,12472
24,B,12473
24,B,12474
24,B,12475
24,B,12476
24,B,12477
24,B,12478
24,B,12479
24,B,12480
24,B,12481
24,B,12482
24,B,12483
24,B,12484
24,B,12485
24,B,12486
24,B,12487
24,B,12488
24,B,12489
24,B,12490
24,B,12491
24,B,12492
24,B,12493
24,B,12494
24,B,12495
24,B,12496
24,B,12497
24,B,12498
24,B,12499
24,B,12500
24,B,12501
24,B,12502
24,B,12503
24,B,12504
24,B,12505
24,B,12506
24,B,12507
24,B,12508
24,B,12509
24,B,12510
24,B,12511
24,B,12512
24,B,12513
24,B,12514
24,B,12515
24,B,12516
24,B,12517
24,B,12518
24,B,12519
24,B,12520
24,B,12521
24,B,12522
24,B,12523
24,B,12524
24,B,12525
24,B,12526
24,B,12527
24,B,12528
24,B,12529
24,B,12530
24,B,12531
24,B,12532
24,B,12533
24,B,12534
24,B,12535
24,B,12536
24,B,12537
24,B,12538
24,B,12539
24,B,12540
24,B,12541
24,B,12542
24,B,12543
24,B,12544
24,B,12545
24,B,12546
24,B,12547
24,B,12548
24,B,12549
24,B,12550
24,B,12551
24,B,12552
24,B,12553
24,B,12554
24,B,12555
24,B,12556
24,B,12557
24,B,12558
24,B,12559
24,B,12560
24,B,12561
24,B,12562
24,B,12563
24,B,12564
24,B,12565
24,B,12566
24,B,12567
24,B,12568
24,B,12569
24,B,12570
24,B,12571
24,B,12572
24,B,12573
24,B,12574
24,B,12575
24,B,12576
24,B,12577
24,B,12578
24,B,12579
24,B,12580
24,B,12581
24,B,12582
24,B,12583
24,B,12584
24,B,12585
24,B,12586
24,B,12587
24,B,12588
24,B,12589
24,B,12590
24,B,12591
24,B,12592
24,B,12593
24,B,12594
24,B,12595
24,B,12596
24,B,12597
24,B,12598
24,B,12599
24,B,12600
24,B,12601
24,B,12602
24,B,12603
24,B,12604
24,B,12605
24,B,12606
24,B,12607
24,B,12608
24,B,12609
24,B,12610
24,B,12611
24,B,12612
24,B,12613
24,B,12614
24,B,12615
24,B,12616
24,B,12617
24,B,12618
24,B,12619
24,B,12620
24,B,12621
24,B,12622
24,B,12623
24,B,12624
24,B,12625
24,B,12626
24,B,12627
24,B,12628
24,B,12629
24,B,12630
24,B,12631
24,B,12632
24,B,12633
24,B,12634
24,B,12635
24,B,12636
24,B,12637
24,B,12638
24,B,12639
24,B,12640
24,B,12641
24,B,12642
24,B,12643
24,B,12644
24,B,12645
24,B,12646
24,B,12647
24,B,12648
24,B,12649
24,B,12650
24,B,12651
24,B,12652
24,B,12653
24,B,12654
24,B,12655
24,B,12656
24,B,12657
24,B,12658
24,B,12659
24,B,12660
24,B,12661
24,B,12662
24,B,12663
24,B,12664
24,B,12665
24,B,12666
24,B,12667
24,B,12668
24,B,12669
24,B,12670
24,B,12671
24,B,12672
24,B,12673
24,B,12674
24,B,12675
24,B,12676
24,B,12677
24,B,12678
24,B,12679
24,B,12680
24,B,12681
24,B,12682
24,B,12683
24,B,12684
24,B,12685
24,B,12686
24,B,12687
24,B,12688
24,B,12689
24,B,12690
24,B,12691
24,B,12692
24,B,12693
24,B,12694
24,B,12695
24,B,12696
24,B,12697
24,B,12698
24,B,12699
24,B,12700
24,B,12701
24,B,12702
24,B,12703
24,B,12704
24,B,12705
24,B,12706
24,B,12707
24,B,12708
24,B,12709
24,B,12710
24,B,12711
24,B,12712
24,B,12713
24,B,12714
24,B,12715
24,B,12716
24,B,12717
24,B,12718
24,B,12719
24,B,12720
24,B,12721
24,B,12722
24,B,12723
24,B,12724
24,B,12725
24,B,12726
24,B,12727
24,B,12728
24,B,12729
24,B,12730
24,B,12731
24,B,12732
24,B,12733
24,B,12734
24,B,12735
24,B,12736
24,B,12737
24,B,12738
24,B,12739
24,B,12740
24,B,12741
24,B,12742
24,B,12743
24,B,12744
24,B,12745
24,B,12746
24,B,12747
24,B,12748
24,B,12749
24,B,12750
24,B,12751
24,B,12752
24,B,12753
24,B,12754
24,B,12755
24,B,12756
24,B,12757
24,B,12758
24,B,12759
24,B,12760
24,B,12761
24,B,12762
24,B,12763
24,B,12764
24,B,12765
24,B,12766
24,B,12767
24,B,12768
24,B,12769
24,B,12770
24,B,12771
24,B,12772
24,B,12773
24,B,12774
24,B,12775
24,B,12776
24,B,12777
24,B,12778
24,B,12779
24,B,12780
24,B,12781
24,B,12782
24,B,12783
24,B,12784
24,B,12785
24,B,12786
24,B,12787
24,B,12788
24,B,12789
24,B,12790
24,B,12791
24,B,12792
24,B,12793
24,B,12794
24,B,12795
24,B,12796
24,B,12797
24,B,12798
24,B,12799
24,B,12800
24,B,12801
24,B,12802
24,B,12803
24,B,12804
24,B,12805
24,B,12806
24,B,12807
24,B,12808
24,B,12809
24,B,12810
24,B,12811
24,B,12812
24,B,12813
24,B,12814
24,B,12815
24,B,12816
24,B,12817
24,B,12818
24,B,12819
24,B,12820
24,B,12821
24,B,12822
24,B,12823
24,B,12824
24,B,12825
24,B,12826
24,B,12827
24,B,12828
24,B,12829
24,B,12830
24,B,12831
24,B,12832
24,B,12833
24,B,12834
24,B,12835
24,B,12836
24,B,12837
24,B,12838
24,B,12839
24,B,12840
24,B,12841
24,B,12842
24,B,12843
24,B,12844
24,B,12845
24,B,12846
24,B,12847
24,B,12848
24,B,12849
24,B,12850
24,B,12851
24,B,12852
24,B,12853
24,B,12854
24,B,12855
24,B,12856
24,B,12857
24,B,12858
24,B,12859
24,B,12860
24,B,12861
24,B,12862
24,B,12863
24,B,12864
24,B,12865
24,B,12866
24,B,12867
24,B,12868
24,B,12869
24,B,12870
24,B,12871
24,B,12872
24,B,12873
24,B,12874
24,B,12875
24,B,12876
24,B,12877
24,B,12878
24,B,12879
24,B,12880
24,B,12881
24,B,12882
24,B,12883
24,B,12884
24,B,12885
24,B,12886
24,B,12887
24,B,12888
24,B,12889
24,B,12890
24,B,12891
24,B,12892
24,B,12893
24,B,12894
24,B,12895
24,B,12896
24,B,12897
24,B,12898
24,B,12899
24,B,12900
24,B,12901
24,B,12902
24,B,12903
24,B,12904
24,B,12905
24,B,12906
24,B,12907
24,B,12908
24,B,12909
24,B,12910
24,B,12911
24,B,12912
24,B,12913
24,B,12914
24,B,12915
24,B,12916
24,B,12917
24,B,12918
24,B,12919
24,B,12920
24,B,12921
24,B,12922
24,B,12923
24,B,12924
24,B,12925
24,B,12926
24,B,12927
24,B,12928
24,B,12929
24,B,12930
24,B,12931
24,B,12932
24,B,12933
24,B,12934
24,B,12935
24,B,12936
24,B,12937
24,B,12938
24,B,12939
24,B,12940
24,B,12941
24,B,12942
24,B,12943
24,B,12944
24,B,12945
24,B,12946
24,B,12947
24,B,12948
24,B,12949
24,B,12950
24,B,12951
24,B,12952
24,B,12953
24,B,12954
24,B,12955
24,B,12956
24,B,12957
24,B,12958
24,B,12959
24,B,12960
24,B,12961
24,B,12962
24,B,12963
24,B,12964
24,B,12965
24,B,12966
24,B,12967
24,B,12968
24,B,12969
24,B,12970
24,B,12971
24,B,12972
24,B,12973
24,B,12974
24,B,12975
24,B,12976
24,B,12977
24,B,12978
24,B,12979
24,B,12980
24,B,12981
24,B,12982
24,B,12983
24,B,12984
24,B,12985
24,B,12986
24,B,12987
24,B,12988
24,B,12989
24,B,12990
24,B,12991
24,B,12992
24,B,12993
24,B,12994
24,B,12995
24,B,12996
24,B,12997
24,B,12998
24,B,12999
24,B,13000
24,B,13001
24,B,13002
24,B,13003
24,B,13004
24,B,13005
24,B,13006
24,B,13007
24,B,13008
24,B,13009
24,B,13010
24,B,13011
24,B,13012
24,B,13013
24,B,13014
24,B,13015
24,B,13016
24,B,13017
24,B,13018
24,B,13019
24,B,13020
24,B,13021
24,B,13022
24,B,13023
24,B,13024
24,B,13025
24,B,13026
24,B,13027
24,B,13028
24,B,13029
24,B,13030
24,B,13031
24,B,13032
24,B,13033
24,B,13034
24,B,13035
24,B,13036
24,B,13037
24,B,13038
24,B,13039
24,B,13040
24,B,13041
24,B,13042
24,B,13043
24,B,13044
24,B,13045
24,B,13046
24,B,13047
24,B,13048
24,B,13049
24,B,13050
24,B,13051
24,B,13052
24,B,13053
24,B,13054
24,B,13055
24,B,13056
24,B,13057
24,B,13058
24,B,13059
24,B,13060
24,B,13061
24,B,13062
24,B,13063
24,B,13064
24,B,13065
24,B,13066
24,B,13067
24,B,13068
24,B,13069
24,B,13070
24,B,13071
24,B,13072
24,B,13073
24,B,13074
24,B,13075
24,B,13076
24,B,13077
24,B,13078
24,B,13079
24,B,13080
24,B,13081
24,B,13082
24,B,13083
24,B,13084
24,B,13085
24,B,13086
24,B,13087
24,B,13088
24,B,13089
24,B,13090
24,B,13091
24,B,13092
24,B,13093
24,B,13094
24,B,13095
24,B,13096
24,B,13097
24,B,13098
24,B,13099
24,B,13100
24,B,13101
24,B,13102
24,B,13103
24,B,13104
24,B,13105
24,B,13106
24,B,0
24,B,1
24,B,2
24,B,3
24,B,4
24,B,5
24,B,6
24,B,7
24,B,8
24,B,9
24,B,10
24,B,11
24,B,12
24,B,13
24,B,14
24,B,15
24,B,16
24,B,17
24,B,18
24,B,19
24,B,20
24,B,21
24,B,22
24,B,23
24,B,24
24,B,25
24,B,26
24,B,27
24,B,28
24,B,29
24,B,30
24,B,31
24,B,32
24,B,33
24,B,34
24,B,35
24,B,36
24,B,37
24,B,38
24,B,39
24,B,40
24,B,41
24,B,42
24,B,43
24,B,44
24,B,45
24,B,46
24,B,47
24,B,48
24,B,49
24,B,50
24,B,51
24,B,52
24,B,53
24,B,54
24,B,55
24,B,56
24,B,57
24,B,58
24,B,59
24,B,60
24,B,61
24,B,62
24,B,63
24,B,64
24,B,65
24,B,66
24,B,67
24,B,68
24,B,69
24,B,70
24,B,71
24,B,72
24,B,73
24,B,74
24,B,75
24,B,76
24,B,77
24,B,78
24,B,79
24,B,80
24,B,81
24,B,82
24,B,83
24,B,84
24,B,85
24,B,86
24,B,87
24,B,88
24,B,89
24,B,90
24,B,91
24,B,92
24,B,93
24,B,94
24,B,95
24,B,96
24,B,97
24,B,98
24,B,99
24,B,100
24,B,101
24,B,102
24,B,103
24,B,104
24,B,105
24,B,106
24,B,107
24,B,108
24,B,109
24,B,110
24,B,111
24,B,112
24,B,113
24,B,114
24,B,115
24,B,116
24,B,117
24,B,118
24,B,119
24,B,120
24,B,121
24,B,122
24,B,123
24,B,124
24,B,125
24,B,126
24,B,127
24,B,128
24,B,129
24,B,130
24,B,131
24,B,132
24,B,133
24,B,134
24,B,135
24,B,136
24,B,137
24,B,138
24,B,139
24,B,140
24,B,141
24,B,142
24,B,143
24,B,144
24,B,145
24,B,146
24,B,147
24,B,148
24,B,149
24,B,150
24,B,151
24,B,152
24,B,153
24,B,154
24,B,155
24,B,156
24,B,157
24,B,158
24,B,159
24,B,160
24,B,161
24,B,162
24,B,163
24,B,164
24,B,165
24,B,166
24,B,167
24,B,168
24,B,169
24,B,170
24,B,171
24,B,172
24,B,173
24,B,174
24,B,175
24,B,176
24,B,177
24,B,178
24,B,179
24,B,180
24,B,181
24,B,182
24,B,183
24,B,184
24,B,185
24,B,186
24,B,187
24,B,188
24,B,189
24,B,190
24,B,191
24,B,192
24,B,193
24,B,194
24,B,195
24,B,196
24,B,197
24,B,198
24,B,199
24,B,200
24,B,201
24,B,202
24,B,203
24,B,204
24,B,205
24,B,206
24,B,207
24,B,208
24,B,209
24,B,210
24,B,211
24,B,212
24,B,213
24,B,214
24,B,215
24,B,216
24,B,217
24,B,218
24,B,219
24,B,220
24,B,221
24,B,222
24,B,223
24,B,224
24,B,225
24,B,226
24,B,227
24,B,228
24,B,229
24,B,230
24,B,231
24,B,232
24,B,233
24,B,234
24,B,235
24,B,236
24,B,237
24,B,238
24,B,239
24,B,240
24,B,241
24,B,242
24,B,243
24,B,244
24,B,245
24,B,246
24,B,247
24,B,248
24,B,249
24,B,250
24,B,251
24,B,252
24,B,253
24,B,254
24,B,255
24,B,256
24,B,257
24,B,258
24,B,259
24,B,260
24,B,261
24,B,262
24,B,263
24,B,264
24,B,265
24,B,266
24,B,267
24,B,268
24,B,269
24,B,270
24,B,271
24,B,272
24,B,273
24,B,274
24,B,275
24,B,276
24,B,277
24,B,278
24,B,279
24,B,280
24,B,281
24,B,282
24,B,283
24,B,284
24,B,285
24,B,286
24,B,287
24,B,288
24,B,289
24,B,290
24,B,291
24,B,292
24,B,293
24,B,294
24,B,295
24,B,296
24,B,297
24,B,298
24,B,299
24,B,300
24,B,301
24,B,302
24,B,303
24,B,304
24,B,305
24,B,306
24,B,307
24,B,308
24,B,309
24,B,310
24,B,311
24,B,312
24,B,313
24,B,314
24,B,315
24,B,316
24,B,317
24,B,318
24,B,319
24,B,320
24,B,321
24,B,322
24,B,323
24,B,324
24,B,325
24,B,326
24,B,327
24,B,328
24,B,329
24,B,330
24,B,331
24,B,332
24,B,333
24,B,334
24,B,335
24,B,336
24,B,337
24,B,338
24,B,339
24,B,340
24,B,341
24,B,342
24,B,343
24,B,344
24,B,345
24,B,346
24,B,347
24,B,348
24,B,349
24,B,350
24,B,351
24,B,352
24,B,353
24,B,354
24,B,355
24,B,356
24,B,357
24,B,358
24,B,359
24,B,360
24,B,361
24,B,362
24,B,363
24,B,364
24,B,365
24,B,366
24,B,367
24,B,368
24,B,369
24,B,370
24,B,371
24,B,372
24,B,373
24,B,374
24,B,375
24,B,376
24,B,377
24,B,378
24,B,379
24,B,380
24,B,381
24,B,382
24,B,383
24,B,384
24,B,385
24,B,386
24,B,387
24,B,388
24,B,389
24,B,390
24,B,391
24,B,392
24,B,393
24,B,394
24,B,395
24,B,396
24,B,397
24,B,398
24,B,399
24,B,400
24,B,401
24,B,402
24,B,403
24,B,404
24,B,405
24,B,406
24,B,407
24,B,408
24,B,409
24,B,410
24,B,411
24,B,412
24,B,413
24,B,414
24,B,415
24,B,416
24,B,417
24,B,418
24,B,419
24,B,420
24,B,421
24,B,422
24,B,423
24,B,424
24,B,425
24,B,426
24,B,427
24,B,428
24,B,429
24,B,430
24,B,431
24,B,432
24,B,433
24,B,434
24,B,435
24,B,436
24,B,437
24,B,438
24,B,439
24,B,440
24,B,441
24,B,442
24,B,443
24,B,444
24,B,445
24,B,446
24,B,447
24,B,448
24,B,449
24,B,450
24,B,451
24,B,452
24,B,453
24,B,454
24,B,455
24,B,456
24,B,457
24,B,458
24,B,459
24,B,460
24,B,461
24,B,462
24,B,463
24,B,464
24,B,465
24,B,466
24,B,467
24,B,468
24,B,469
24,B,470
24,B,471
24,B,472
24,B,473
24,B,474
24,B,475
24,B,476
24,B,477
24,B,478
24,B,479
24,B,480
24,B,481
24,B,482
24,B,483
24,B,484
24,B,485
24,B,486
24,B,487
24,B,488
24,B,489
24,B,490
24,B,491
24,B,492
24,B,493
24,B,494
24,B,495
24,B,496
24,B,497
24,B,498
24,B,499
24,B,500
24,B,501
24,B,502
24,B,503
24,B,504
24,B,505
24,B,506
24,B,507
24,B,508
24,B,509
24,B,510
24,B,511
24,B,512
24,B,513
24,B,514
24,B,515
24,B,516
24,B,517
24,B,518
24,B,519
24,B,520
24,B,521
24,B,522
24,B,523
24,B,524
24,B,525
24,B,526
24,B,527
24,B,528
24,B,529
24,B,530
24,B,531
24,B,532
24,B,533
24,B,534
24,B,535
24,B,536
24,B,537
24,B,538
24,B,539
24,B,540
24,B,541
24,B,542
24,B,543
24,B,544
24,B,545
24,B,546
24,B,547
24,B,548
24,B,549
24,B,550
24,B,551
24,B,552
24,B,553
24,B,554
24,B,555
24,B,556
24,B,557
24,B,558
24,B,559
24,B,560
24,B,561
24,B,562
24,B,563
24,B,564
24,B,565
24,B,566
24,B,567
24,B,568
24,B,569
24,B,570
24,B,571
24,B,572
24,B,573
24,B,574
24,B,575
24,B,576
24,B,577
24,B,578
24,B,579
24,B,580
24,B,581
24,B,582
24,B,583
24,B,584
24,B,585
24,B,586
24,B,587
24,B,588
24,B,589
24,B,590
24,B,591
24,B,592
24,B,593
24,B,594
24,B,595
24,B,596
24,B,597
24,B,598
24,B,599
24,B,600
24,B,601
24,B,602
24,B,603
24,B,604
24,B,605
24,B,606
24,B,607
24,B,608
24,B,609
24,B,610
24,B,611
24,B,612
24,B,613
24,B,614
24,B,615
24,B,616
24,B,617
24,B,618
24,B,619
24,B,620
24,B,621
24,B,622
24,B,623
24,B,624
24,B,625
24,B,626
24,B,627
24,B,628
24,B,629
24,B,630
24,B,631
24,B,632
24,B,633
24,B,634
24,B,635
24,B,636
24,B,637
24,B,638
24,B,639
24,B,640
24,B,641
24,B,642
24,B,643
24,B,644
24,B,645
24,B,646
24,B,647
24,B,648
24,B,649
24,B,650
24,B,651
24,B,652
24,B,653
24,B,654
24,B,655
24,B,656
24,B,657
24,B,658
24,B,659
24,B,660
24,B,661
24,B,662
24,B,663
24,B,664
24,B,665
24,B,666
24,B,667
24,B,668
24,B,669
24,B,670
24,B,671
24,B,672
24,B,673
24,B,674
24,B,675
24,B,676
24,B,677
24,B,678
24,B,679
24,B,680
24,B,681
24,B,682
24,B,683
24,B,684
24,B,685
24,B,686
24,B,687
24,B,688
24,B,689
24,B,690
24,B,691
24,B,692
24,B,693
24,B,694
24,B,695
24,B,696
24,B,697
24,B,698
24,B,699
24,B,700
24,B,701
24,B,702
24,B,703
24,B,704
24,B,705
24,B,706
24,B,707
24,B,708
24,B,709
24,B,710
24,B,711
24,B,712
24,B,713
24,B,714
24,B,715
24,B,716
24,B,717
24,B,718
24,B,719
24,B,720
24,B,721
24,B,722
24,B,723
24,B,724
24,B,725
24,B,726
24,B,727
24,B,728
24,B,729
24,B,730
24,B,731
24,B,732
24,B,733
24,B,734
24,B,735
24,B,736
24,B,737
24,B,738
24,B,739
24,B,740
24,B,741
24,B,742
24,B,743
24,B,744
24,B,745
24,B,746
24,B,747
24,B,748
24,B,749
24,B,750
24,B,751
24,B,752
24,B,753
24,B,754
24,B,755
24,B,756
24,B,757
24,B,758
24,B,759
24,B,760
24,B,761
24,B,762
24,B,763
24,B,764
24,B,765
24,B,766
24,B,767
24,B,768
24,B,769
24,B,770
24,B,771
24,B,772
24,B,773
24,B,774
24,B,775
24,B,776
24,B,777
24,B,778
24,B,779
24,B,780
24,B,781
24,B,782
24,B,783
24,B,784
24,B,785
24,B,786
24,B,787
24,B,788
24,B,789
24,B,790
24,B,791
24,B,792
24,B,793
24,B,794
24,B,795
24,B,796
24,B,797
24,B,798
24,B,799
24,B,800
24,B,801
24,B,802
24,B,803
24,B,804
24,B,805
24,B,806
24,B,807
24,B,808
24,B,809
24,B,810
24,B,811
24,B,812
24,B,813
24,B,814
24,B,815
24,B,816
24,B,817
24,B,818
24,B,819
24,B,820
24,B,821
24,B,822
24,B,823
24,B,824
24,B,825
24,B,826
24,B,827
24,B,828
24,B,829
24,B,830
24,B,831
24,B,832
24,B,833
24,B,834
24,B,835
24,B,836
24,B,837
24,B,838
24,B,839
24,B,840
24,B,841
24,B,842
24,B,843
24,B,844
24,B,845
24,B,846
24,B,847
24,B,848
24,B,849
24,B,850
24,B,851
24,B,852
24,B,853
24,B,854
24,B,855
24,B,856
24,B,857
24,B,858
24,B,859
24,B,860
24,B,861
24,B,862
24,B,863
24,B,864
24,B,865
24,B,866
24,B,867
24,B,868
24,B,869
24,B,870
24,B,871
24,B,872
24,B,873
24,B,874
24,B,875
24,B,876
24,B,877
24,B,878
24,B,879
24,B,880
24,B,881
24,B,882
24,B,883
24,B,884
24,B,885
24,B,886
24,B,887
24,B,888
24,B,889
24,B,890
24,B,891
24,B,892
24,B,893
24,B,894
24,B,895
24,B,896
24,B,897
24,B,898
24,B,899
24,B,900
24,B,901
24,B,902
24,B,903
24,B,904
24,B,905
24,B,906
24,B,907
24,B,908
24,B,909
24,B,910
24,B,911
24,B,912
24,B,913
24,B,914
24,B,915
24,B,916
24,B,917
24,B,918
24,B,919
24,B,920
24,B,921
24,B,922
24,B,923
24,B,924
24,B,925
24,B,926
24,B,927
24,B,928
24,B,929
24,B,930
24,B,931
24,B,932
24,B,933
24,B,934
24,B,935
24,B,936
24,B,937
24,B,938
24,B,939
24,B,940
24,B,941
24,B,942
24,B,943
24,B,944
24,B,945
24,B,946
24,B,947
24,B,948
24,B,949
24,B,950
24,B,951
24,B,952
24,B,953
24,B,954
24,B,955
24,B,956
24,B,957
24,B,958
24,B,959
24,B,960
24,B,961
24,B,962
24,B,963
24,B,964
24,B,965
24,B,966
24,B,967
24,B,968
24,B,969
24,B,970
24,B,971
24,B,972
24,B,973
24,B,974
24,B,975
24,B,976
24,B,977
24,B,978
24,B,979
24,B,980
24,B,981
24,B,982
24,B,983
24,B,984
24,B,985
24,B,986
24,B,987
24,B,988
24,B,989
24,B,990
24,B,991
24,B,992
24,B,993
24,B,994
24,B,995
24,B,996
24,B,997
24,B,998
24,B,999
24,B,1000
24,B,1001
24,B,1002
24,B,1003
24,B,1004
24,B,1005
24,B,1006
24,B,1007
24,B,1008
24,B,1009
24,B,1010
24,B,1011
24,B,1012
24,B,1013
24,B,1014
24,B,1015
24,B,1016
24,B,1017
24,B,1018
24,B,1019
24,B,1020
24,B,1021
24,B,1022
24,B,1023
24,B,1024
24,B,1025
24,B,1026
24,B,1027
24,B,1028
24,B,1029
24,B,1030
24,B,1031
24,B,1032
24,B,1033
24,B,1034
24,B,1035
24,B,1036
24,B,1037
24,B,1038
24,B,1039
24,B,1040
24,B,1041
24,B,1042
24,B,1043
24,B,1044
24,B,1045
24,B,1046
24,B,1047
24,B,1048
24,B,1049
24,B,1050
24,B,1051
24,B,1052
24,B,1053
24,B,1054
24,B,1055
24,B,1056
24,B,1057
24,B,1058
24,B,1059
24,B,1060
24,B,1061
24,B,1062
24,B,1063
24,B,1064
24,B,1065
24,B,1066
24,B,1067
24,B,1068
24,B,1069
24,B,1070
24,B,1071
24,B,1072
24,B,1073
24,B,1074
24,B,1075
24,B,1076
24,B,1077
24,B,1078
24,B,1079
24,B,1080
24,B,1081
24,B,1082
24,B,1083
24,B,1084
24,B,1085
24,B,1086
24,B,1087
24,B,1088
24,B,1089
24,B,1090
24,B,1091
24,B,1092
24,B,1093
24,B,1094
24,B,1095
24,B,1096
24,B,1097
24,B,1098
24,B,1099
24,B,1100
24,B,1101
24,B,1102
24,B,1103
24,B,1104
24,B,1105
24,B,1106
24,B,1107
24,B,1108
24,B,1109
24,B,1110
24,B,1111
24,B,1112
24,B,1113
24,B,1114
24,B,1115
24,B,1116
24,B,1117
24,B,1118
24,B,1119
24,B,1120
24,B,1121
24,B,1122
24,B,1123
24,B,1124
24,B,1125
24,B,1126
24,B,1127
24,B,1128
24,B,1129
24,B,1130
24,B,1131
24,B,1132
24,B,1133
24,B,1134
24,B,1135
24,B,1136
24,B,1137
24,B,1138
24,B,1139
24,B,1140
24,B,1141
24,B,1142
24,B,1143
24,B,1144
24,B,1145
24,B,1146
24,B,1147
24,B,1148
24,B,1149
24,B,1150
24,B,1151
24,B,1152
24,B,1153
24,B,1154
24,B,1155
24,B,1156
24,B,1157
24,B,1158
24,B,1159
24,B,1160
24,B,1161
24,B,1162
24,B,1163
